,file_path,label
488,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_673.npy,5
489,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_667.npy,5
490,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_101.npy,5
491,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_129.npy,5
492,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1116.npy,5
493,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_897.npy,5
494,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_883.npy,5
495,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1102.npy,5
496,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_868.npy,5
497,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_854.npy,5
498,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_698.npy,5
499,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_840.npy,5
500,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_471.npy,5
501,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_317.npy,5
502,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_303.npy,5
503,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_38.npy,5
504,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_465.npy,5
505,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_10.npy,5
506,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_459.npy,5
507,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_505.npy,5
508,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_263.npy,5
509,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1248.npy,5
510,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_277.npy,5
511,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_511.npy,5
512,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_539.npy,5
513,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1260.npy,5
514,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1274.npy,5
515,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_288.npy,5
516,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_707.npy,5
517,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_713.npy,5
518,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1062.npy,5
519,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1076.npy,5
520,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_908.npy,5
521,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1089.npy,5
522,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_920.npy,5
523,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_934.npy,5
524,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_922.npy,5
525,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_936.npy,5
526,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_739.npy,5
527,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1060.npy,5
528,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1074.npy,5
529,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_705.npy,5
530,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1048.npy,5
531,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_711.npy,5
532,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1262.npy,5
533,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1276.npy,5
534,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_249.npy,5
535,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_261.npy,5
536,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_507.npy,5
537,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_513.npy,5
538,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_275.npy,5
539,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_498.npy,5
540,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_329.npy,5
541,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_12.npy,5
542,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_315.npy,5
543,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_473.npy,5
544,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_467.npy,5
545,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_301.npy,5
546,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_856.npy,5
547,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_842.npy,5
548,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_895.npy,5
549,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1114.npy,5
550,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1100.npy,5
551,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_659.npy,5
552,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_881.npy,5
553,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_671.npy,5
554,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_117.npy,5
555,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1128.npy,5
556,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_103.npy,5
557,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_665.npy,5
558,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_102.npy,5
559,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_664.npy,5
560,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_670.npy,5
561,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1129.npy,5
562,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_116.npy,5
563,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1101.npy,5
564,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_880.npy,5
565,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_658.npy,5
566,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_894.npy,5
567,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1115.npy,5
568,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_843.npy,5
569,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_857.npy,5
570,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_466.npy,5
571,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_300.npy,5
572,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_314.npy,5
573,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_472.npy,5
574,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_328.npy,5
575,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_13.npy,5
576,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_499.npy,5
577,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_512.npy,5
578,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_274.npy,5
579,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_260.npy,5
580,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_506.npy,5
581,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_248.npy,5
582,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1277.npy,5
583,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1263.npy,5
584,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1049.npy,5
585,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_710.npy,5
586,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_704.npy,5
587,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1075.npy,5
588,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_738.npy,5
589,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1061.npy,5
590,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_937.npy,5
591,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_923.npy,5
592,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1087.npy,5
593,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_906.npy,5
594,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_912.npy,5
595,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1093.npy,5
596,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1078.npy,5
597,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_721.npy,5
598,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_735.npy,5
599,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1044.npy,5
600,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_709.npy,5
601,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1050.npy,5
602,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_286.npy,5
603,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_292.npy,5
604,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_523.npy,5
605,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_245.npy,5
606,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_251.npy,5
607,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_537.npy,5
608,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1246.npy,5
609,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_279.npy,5
610,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1252.npy,5
611,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_494.npy,5
612,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_480.npy,5
613,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_457.npy,5
614,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_331.npy,5
615,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_325.npy,5
616,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_443.npy,5
617,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_36.npy,5
618,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_319.npy,5
619,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_22.npy,5
620,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_696.npy,5
621,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_682.npy,5
622,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_872.npy,5
623,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_866.npy,5
624,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_133.npy,5
625,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_655.npy,5
626,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_641.npy,5
627,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_899.npy,5
628,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_127.npy,5
629,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1118.npy,5
630,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1130.npy,5
631,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_669.npy,5
632,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1124.npy,5
633,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1125.npy,5
634,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1131.npy,5
635,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_668.npy,5
636,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_898.npy,5
637,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_640.npy,5
638,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1119.npy,5
639,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_126.npy,5
640,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_132.npy,5
641,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_654.npy,5
642,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_867.npy,5
643,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_873.npy,5
644,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_683.npy,5
645,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_697.npy,5
646,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_318.npy,5
647,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_23.npy,5
648,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_37.npy,5
649,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_324.npy,5
650,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_442.npy,5
651,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_456.npy,5
652,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_330.npy,5
653,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_481.npy,5
654,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_495.npy,5
655,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1253.npy,5
656,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_278.npy,5
657,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1247.npy,5
658,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_250.npy,5
659,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_536.npy,5
660,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_522.npy,5
661,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_244.npy,5
662,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_293.npy,5
663,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_287.npy,5
664,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_708.npy,5
665,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1051.npy,5
666,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1045.npy,5
667,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_734.npy,5
668,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1079.npy,5
669,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_720.npy,5
670,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_913.npy,5
671,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1092.npy,5
672,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1086.npy,5
673,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_907.npy,5
674,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_939.npy,5
675,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1090.npy,5
676,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_911.npy,5
677,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_905.npy,5
678,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1084.npy,5
679,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_736.npy,5
680,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_722.npy,5
681,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1053.npy,5
682,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1047.npy,5
683,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_291.npy,5
684,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_285.npy,5
685,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_534.npy,5
686,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_252.npy,5
687,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_246.npy,5
688,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_520.npy,5
689,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_508.npy,5
690,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1251.npy,5
691,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1245.npy,5
692,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_483.npy,5
693,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_497.npy,5
694,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_440.npy,5
695,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_326.npy,5
696,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_332.npy,5
697,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_454.npy,5
698,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_21.npy,5
699,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_35.npy,5
700,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_468.npy,5
701,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_859.npy,5
702,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_681.npy,5
703,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_695.npy,5
704,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_865.npy,5
705,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_871.npy,5
706,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_124.npy,5
707,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_642.npy,5
708,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_656.npy,5
709,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_130.npy,5
710,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1127.npy,5
711,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_118.npy,5
712,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1133.npy,5
713,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1132.npy,5
714,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_119.npy,5
715,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1126.npy,5
716,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_657.npy,5
717,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_131.npy,5
718,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_125.npy,5
719,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_643.npy,5
720,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_870.npy,5
721,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_864.npy,5
722,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_694.npy,5
723,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_680.npy,5
724,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_858.npy,5
725,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_469.npy,5
726,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_34.npy,5
727,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_20.npy,5
728,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_333.npy,5
729,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_455.npy,5
730,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_441.npy,5
731,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_327.npy,5
